MD5 hash: 30d70f502763c9679fec9f89be8297c6
PE File information:
  Machine: 0x014c
  Characteristics: 0x818f
  Number of sections: 10
  Entry point: 0x000b5eec
Estimated CPU usage: 5150208
Imported DLL: b'kernel32.dll'
  Function: b'GetACP'
  Function: b'GetExitCodeProcess'
  Function: b'LocalFree'
  Function: b'CloseHandle'
  Function: b'SizeofResource'
  Function: b'VirtualProtect'
  Function: b'VirtualFree'
  Function: b'GetFullPathNameW'
  Function: b'ExitProcess'
  Function: b'HeapAlloc'
  Function: b'GetCPInfoExW'
  Function: b'RtlUnwind'
  Function: b'GetCPInfo'
  Function: b'GetStdHandle'
  Function: b'GetModuleHandleW'
  Function: b'FreeLibrary'
  Function: b'HeapDestroy'
  Function: b'ReadFile'
  Function: b'CreateProcessW'
  Function: b'GetLastError'
  Function: b'GetModuleFileNameW'
  Function: b'SetLastError'
  Function: b'FindResourceW'
  Function: b'CreateThread'
  Function: b'CompareStringW'
  Function: b'LoadLibraryA'
  Function: b'ResetEvent'
  Function: b'GetVersion'
  Function: b'RaiseException'
  Function: b'FormatMessageW'
  Function: b'SwitchToThread'
  Function: b'GetExitCodeThread'
  Function: b'GetCurrentThread'
  Function: b'LoadLibraryExW'
  Function: b'LockResource'
  Function: b'GetCurrentThreadId'
  Function: b'UnhandledExceptionFilter'
  Function: b'VirtualQuery'
  Function: b'VirtualQueryEx'
  Function: b'Sleep'
  Function: b'EnterCriticalSection'
  Function: b'SetFilePointer'
  Function: b'LoadResource'
  Function: b'SuspendThread'
  Function: b'GetTickCount'
  Function: b'GetFileSize'
  Function: b'GetStartupInfoW'
  Function: b'GetFileAttributesW'
  Function: b'InitializeCriticalSection'
  Function: b'GetSystemWindowsDirectoryW'
  Function: b'GetThreadPriority'
  Function: b'SetThreadPriority'
  Function: b'GetCurrentProcess'
  Function: b'VirtualAlloc'
  Function: b'GetSystemInfo'
  Function: b'GetCommandLineW'
  Function: b'LeaveCriticalSection'
  Function: b'GetProcAddress'
  Function: b'ResumeThread'
  Function: b'GetVersionExW'
  Function: b'VerifyVersionInfoW'
  Function: b'HeapCreate'
  Function: b'GetWindowsDirectoryW'
  Function: b'VerSetConditionMask'
  Function: b'GetDiskFreeSpaceW'
  Function: b'FindFirstFileW'
  Function: b'GetUserDefaultUILanguage'
  Function: b'lstrlenW'
  Function: b'QueryPerformanceCounter'
  Function: b'SetEndOfFile'
  Function: b'HeapFree'
  Function: b'WideCharToMultiByte'
  Function: b'FindClose'
  Function: b'MultiByteToWideChar'
  Function: b'LoadLibraryW'
  Function: b'SetEvent'
  Function: b'CreateFileW'
  Function: b'GetLocaleInfoW'
  Function: b'GetSystemDirectoryW'
  Function: b'DeleteFileW'
  Function: b'GetLocalTime'
  Function: b'GetEnvironmentVariableW'
  Function: b'WaitForSingleObject'
  Function: b'WriteFile'
  Function: b'ExitThread'
  Function: b'DeleteCriticalSection'
  Function: b'TlsGetValue'
  Function: b'GetDateFormatW'
  Function: b'SetErrorMode'
  Function: b'IsValidLocale'
  Function: b'TlsSetValue'
  Function: b'CreateDirectoryW'
  Function: b'GetSystemDefaultUILanguage'
  Function: b'EnumCalendarInfoW'
  Function: b'LocalAlloc'
  Function: b'GetUserDefaultLangID'
  Function: b'RemoveDirectoryW'
  Function: b'CreateEventW'
  Function: b'SetThreadLocale'
  Function: b'GetThreadLocale'
Imported DLL: b'comctl32.dll'
  Function: b'InitCommonControls'
Imported DLL: b'version.dll'
  Function: b'GetFileVersionInfoSizeW'
  Function: b'VerQueryValueW'
  Function: b'GetFileVersionInfoW'
Imported DLL: b'user32.dll'
  Function: b'CreateWindowExW'
  Function: b'TranslateMessage'
  Function: b'CharLowerBuffW'
  Function: b'CallWindowProcW'
  Function: b'CharUpperW'
  Function: b'PeekMessageW'
  Function: b'GetSystemMetrics'
  Function: b'SetWindowLongW'
  Function: b'MessageBoxW'
  Function: b'DestroyWindow'
  Function: b'CharUpperBuffW'
  Function: b'CharNextW'
  Function: b'MsgWaitForMultipleObjects'
  Function: b'LoadStringW'
  Function: b'ExitWindowsEx'
  Function: b'DispatchMessageW'
Imported DLL: b'oleaut32.dll'
  Function: b'SysAllocStringLen'
  Function: b'SafeArrayPtrOfIndex'
  Function: b'VariantCopy'
  Function: b'SafeArrayGetLBound'
  Function: b'SafeArrayGetUBound'
  Function: b'VariantInit'
  Function: b'VariantClear'
  Function: b'SysFreeString'
  Function: b'SysReAllocStringLen'
  Function: b'VariantChangeType'
  Function: b'SafeArrayCreate'
Imported DLL: b'netapi32.dll'
  Function: b'NetWkstaGetInfo'
  Function: b'NetApiBufferFree'
Imported DLL: b'advapi32.dll'
  Function: b'ConvertStringSecurityDescriptorToSecurityDescriptorW'
  Function: b'RegQueryValueExW'
  Function: b'AdjustTokenPrivileges'
  Function: b'GetTokenInformation'
  Function: b'ConvertSidToStringSidW'
  Function: b'LookupPrivilegeValueW'
  Function: b'RegCloseKey'
  Function: b'OpenProcessToken'
  Function: b'RegOpenKeyExW'
